GroupName,ChartName,point_time,matching_group,point_val,characteristic
GroupA,X,2023/8/21 15:11,B,72.13290954,Nominal
GroupA,X,2023/8/22 17:55,C,122.1497955,Nominal
GroupA,X,2023/8/23 20:39,D,109.5197056,Nominal
GroupA,X,2023/8/24 23:23,A,103.9421298,Nominal
GroupA,X,2023/8/26 02:07,B,109.3934719,Nominal
GroupA,X,2023/8/27 04:51,A,81.90918712,Nominal
GroupA,X,2023/8/28 07:35,B,73.83022772,Nominal
GroupA,X,2023/8/29 10:19,C,96.01247934,Nominal
GroupA,X,2023/8/30 13:03,D,80.31227775,Nominal
GroupA,X,2023/8/31 15:47,A,93.65199361,Nominal
GroupA,X,2023/9/1 18:31,B,98.2654689,Nominal
GroupA,X,2023/9/2 21:15,A,109.1918909,Nominal
GroupA,X,2023/9/3 23:59,B,131.4112154,Nominal
GroupA,X,2023/9/5 02:43,C,88.04151984,Nominal
GroupA,X,2023/9/6 05:27,D,100.8511708,Nominal
GroupA,X,2023/9/7 08:11,A,93.05279738,Nominal
GroupA,X,2023/9/8 10:55,B,108.4651712,Nominal
GroupA,X,2023/9/9 13:39,C,109.9076802,Nominal
GroupA,X,2023/9/10 16:23,D,77.70710398,Nominal
GroupA,X,2023/9/11 19:07,A,104.8393959,Nominal
GroupA,X,2023/9/12 21:51,B,68.19881079,Nominal
GroupA,X,2023/9/14 00:35,A,112.5200835,Nominal
GroupA,X,2023/9/15 03:19,B,108.4629598,Nominal
GroupA,X,2023/9/16 06:03,C,87.38634264,Nominal
GroupA,X,2023/9/17 08:47,D,105.9415246,Nominal
GroupA,X,2023/9/18 11:31,A,107.7617534,Nominal
GroupA,X,2023/9/19 14:15,B,129.7017245,Nominal
GroupA,X,2023/9/20 16:59,A,55.02811183,Nominal
GroupA,X,2023/9/21 19:43,B,120.7584683,Nominal
GroupA,X,2023/9/22 22:27,C,119.8442263,Nominal
GroupA,X,2023/9/24 01:11,D,104.6084471,Nominal
GroupA,X,2023/9/25 03:55,A,88.29169864,Nominal
GroupA,X,2023/9/26 06:39,B,104.9706121,Nominal
GroupA,X,2023/9/27 09:23,C,114.6840321,Nominal
GroupA,X,2023/9/28 12:07,D,111.0191564,Nominal
GroupA,X,2023/9/29 14:51,A,93.64102602,Nominal
GroupA,X,2023/9/30 17:35,B,106.2252542,Nominal
GroupA,X,2023/10/1 20:19,A,85.87841769,Nominal
GroupA,X,2023/10/2 23:03,B,113.3595881,Nominal
GroupA,X,2023/10/4 01:47,C,75.41193986,Nominal
GroupA,X,2023/10/5 04:31,D,85.83063461,Nominal
GroupA,X,2023/10/6 07:15,A,105.6382766,Nominal
GroupA,X,2023/10/7 09:59,B,95.05807221,Nominal
GroupA,X,2023/10/8 12:43,A,104.7836243,Nominal
GroupA,X,2023/10/9 15:27,B,104.473,Nominal
GroupA,X,2023/10/10 18:11,C,95.07309651,Nominal
GroupA,X,2023/10/11 20:55,D,126.2962606,Nominal
GroupA,X,2023/10/12 23:39,A,99.55121732,Nominal
GroupA,X,2023/10/14 02:23,B,107.9558969,Nominal
GroupA,X,2023/10/15 05:07,C,100.9875844,Nominal
GroupA,X,2023/10/16 07:51,D,78.96158741,Nominal
GroupA,X,2023/10/17 10:35,A,107.1163971,Nominal
GroupA,X,2023/10/18 13:19,B,113.868774,Nominal
GroupA,X,2023/10/19 16:03,A,79.96802993,Nominal
GroupA,X,2023/10/20 18:47,B,106.0800928,Nominal
GroupA,X,2023/10/21 21:31,C,93.95957964,Nominal
GroupA,X,2023/10/23 00:15,D,112.4981641,Nominal
GroupA,X,2023/10/24 02:59,A,106.7118243,Nominal
GroupA,X,2023/10/25 05:43,B,84.92819222,Nominal
GroupA,X,2023/10/26 08:27,A,100.2396518,Nominal
GroupA,X,2023/10/27 11:11,B,105.2471759,Nominal
GroupA,X,2023/10/28 13:55,C,101.7203346,Nominal
GroupA,X,2023/10/29 16:39,D,78.45827111,Nominal
GroupA,X,2023/10/30 19:23,A,90.28764504,Nominal
GroupA,X,2023/10/31 22:07,B,81.94611134,Nominal
GroupA,X,2023/11/2 00:51,C,81.96085645,Nominal
GroupA,X,2023/11/3 03:35,D,77.21021965,Nominal
GroupA,X,2023/11/4 06:19,A,67.70359147,Nominal
GroupA,X,2023/11/5 09:03,B,75.66315837,Nominal
GroupA,X,2023/11/6 11:47,A,91.63496061,Nominal
GroupA,X,2023/11/7 14:31,B,94.48635366,Nominal
GroupA,X,2023/11/8 17:15,C,98.93178998,Nominal
GroupA,X,2023/11/9 19:59,D,91.85205824,Nominal
GroupA,X,2023/11/10 22:43,A,90.55860481,Nominal
GroupA,X,2023/11/12 01:27,B,95.15723703,Nominal
GroupA,X,2023/11/13 04:11,A,102.0596543,Nominal
GroupA,X,2023/11/14 06:55,B,89.55551076,Nominal
GroupA,X,2023/11/15 09:39,C,99.10230869,Nominal
GroupA,X,2023/11/16 12:23,D,98.74126304,Nominal
GroupA,X,2023/11/17 15:07,A,100.14622,Nominal
GroupA,X,2023/11/18 17:51,B,94.05749299,Nominal
GroupA,X,2023/11/19 20:35,C,126.0661404,Nominal
GroupA,X,2023/11/20 23:19,D,112.8993766,Nominal
GroupA,X,2023/11/22 02:03,A,92.76349347,Nominal
GroupA,X,2023/11/23 04:47,B,93.28998196,Nominal
GroupA,X,2023/11/24 07:31,A,93.82108439,Nominal
GroupA,X,2023/11/25 10:15,B,117.732495,Nominal
GroupA,X,2023/11/26 12:59,C,116.3262588,Nominal
GroupA,X,2023/11/27 15:43,D,83.05862194,Nominal
GroupA,X,2023/11/28 18:27,A,97.42459388,Nominal
GroupA,X,2023/11/29 21:11,B,101.300343,Nominal
GroupA,X,2023/11/30 23:55,A,116.8340664,Nominal
GroupA,X,2023/12/2 02:39,B,89.36552538,Nominal
GroupA,X,2023/12/3 05:23,C,110.9712317,Nominal
GroupA,X,2023/12/4 08:07,D,105.7397413,Nominal
GroupA,X,2023/12/5 10:51,A,88.17618961,Nominal
GroupA,X,2023/12/6 13:35,B,75.1978223,Nominal
GroupA,X,2023/12/7 16:19,C,136.4302621,Nominal
GroupA,X,2023/12/8 19:03,D,102.5990757,Nominal
GroupA,X,2023/12/9 21:47,A,116.7831381,Nominal
GroupA,X,2023/12/11 00:31,B,107.4719068,Nominal
GroupA,X,2023/12/12 03:15,A,105.0256365,Nominal
GroupA,X,2023/12/13 05:59,B,105.1812897,Nominal
GroupB,Z,2023/12/14 08:43,B,75.41645223,Bigger
GroupB,Z,2023/12/15 11:27,B,76.77961383,Bigger
GroupB,Z,2023/12/16 14:11,B,102.8733788,Bigger
GroupB,Z,2023/12/17 16:55,B,104.5913761,Bigger
GroupB,Z,2023/12/18 19:39,A,104.2937415,Bigger
GroupB,Z,2023/12/19 22:23,A,95.0935421,Bigger
GroupB,Z,2023/12/21 01:07,A,85.70455843,Bigger
GroupB,Z,2023/12/22 03:51,A,75.1318929,Bigger
GroupB,Z,2023/12/23 06:35,B,113.9917228,Bigger
GroupB,Z,2023/12/24 09:19,B,95.03970847,Bigger
GroupB,Z,2023/12/25 12:03,B,117.9522043,Bigger
GroupB,Z,2023/12/26 14:47,B,64.28553387,Bigger
GroupB,Z,2023/12/27 17:31,A,97.90694789,Bigger
GroupB,Z,2023/12/28 20:15,A,89.53145391,Bigger
GroupB,Z,2023/12/29 22:59,A,90.52674005,Bigger
GroupB,Z,2023/12/31 01:43,A,108.9456343,Bigger
GroupB,Z,2024/1/1 04:27,B,42.93135748,Bigger
GroupB,Z,2024/1/2 07:11,B,89.36783926,Bigger
GroupB,Z,2024/1/3 09:55,B,77.50642534,Bigger
GroupB,Z,2024/1/4 12:39,B,100.1271597,Bigger
GroupB,Z,2024/1/5 15:23,A,100.8106464,Bigger
GroupB,Z,2024/1/6 18:07,A,107.7488337,Bigger
GroupB,Z,2024/1/7 20:51,A,114.0585017,Bigger
GroupB,Z,2024/1/8 23:35,A,126.4944634,Bigger
GroupB,Z,2024/1/10 02:19,B,113.0330134,Bigger
GroupB,Z,2024/1/11 05:03,B,103.737009,Bigger
GroupB,Z,2024/1/12 07:47,B,71.52025019,Bigger
GroupB,Z,2024/1/13 10:31,B,104.6809979,Bigger
GroupB,Z,2024/1/14 13:15,A,123.3194578,Bigger
GroupB,Z,2024/1/15 15:59,A,114.6666191,Bigger
GroupB,Z,2024/1/16 18:43,A,125.5722715,Bigger
GroupB,Z,2024/1/17 21:27,A,104.7148761,Bigger
GroupB,Z,2024/1/19 00:11,B,101.9366317,Bigger
GroupB,Z,2024/1/20 02:55,B,113.9607381,Bigger
GroupB,Z,2024/1/21 05:39,B,89.980027,Bigger
GroupB,Z,2024/1/22 08:23,B,112.2396526,Bigger
GroupB,Z,2024/1/23 11:07,A,76.22517715,Bigger
GroupB,Z,2024/1/24 13:51,A,83.86439978,Bigger
GroupB,Z,2024/1/25 16:35,A,99.41711373,Bigger
GroupB,Z,2024/1/26 19:19,A,125.9112497,Bigger
GroupB,Z,2024/1/27 22:03,B,102.3903425,Bigger
GroupB,Z,2024/1/29 00:47,B,84.32233334,Bigger
GroupB,Z,2024/1/30 03:31,B,125.8458169,Bigger
GroupB,Z,2024/1/31 06:15,B,109.2284493,Bigger
GroupB,Z,2024/2/1 08:59,A,86.01477447,Bigger
GroupB,Z,2024/2/2 11:43,A,106.8299659,Bigger
GroupB,Z,2024/2/3 14:27,A,103.9512681,Bigger
GroupB,Z,2024/2/4 17:11,A,90.81343567,Bigger
GroupB,Z,2024/2/5 19:55,B,82.27000552,Bigger
GroupB,Z,2024/2/6 22:39,B,103.0200348,Bigger
GroupB,Z,2024/2/8 01:23,B,125.0040668,Bigger
GroupB,Z,2024/2/9 04:07,B,121.2625415,Bigger
GroupB,Z,2024/2/10 06:51,A,98.7171117,Bigger
GroupB,Z,2024/2/11 09:35,A,81.02506345,Bigger
GroupB,Z,2024/2/12 12:19,B,91.07458687,Bigger
GroupB,Z,2024/2/13 15:03,B,94.98522658,Bigger
GroupB,Z,2024/2/14 17:47,B,105.8066386,Bigger
GroupB,Z,2024/2/15 20:31,B,111.1080448,Bigger
GroupB,Z,2024/2/16 23:15,A,94.04170952,Bigger
GroupB,Z,2024/2/18 01:59,A,96.40314297,Bigger
GroupB,Z,2024/2/19 04:43,A,98.11016004,Bigger
GroupB,Z,2024/2/20 07:27,A,100.5570729,Bigger
GroupB,Z,2024/2/21 10:11,B,74.29820765,Bigger
GroupB,Z,2024/2/22 12:55,B,135.6502092,Bigger
GroupB,Z,2024/2/23 15:39,B,117.2459517,Bigger
GroupB,Z,2024/2/24 18:23,B,84.97655618,Bigger
GroupB,Z,2024/2/25 21:07,A,108.6086306,Bigger
GroupB,Z,2024/2/26 23:51,A,91.28122682,Bigger
GroupB,Z,2024/2/28 02:35,A,113.0124203,Bigger
GroupB,Z,2024/2/29 05:19,A,108.7983981,Bigger
GroupB,Z,2024/3/1 08:03,B,63.78345662,Bigger
GroupB,Z,2024/3/2 10:47,B,89.94810539,Bigger
GroupB,Z,2024/3/3 13:31,B,115.2452139,Bigger
GroupB,Z,2024/3/4 16:15,B,98.47303917,Bigger
GroupB,Z,2024/3/5 18:59,A,103.6859755,Bigger
GroupB,Z,2024/3/6 21:43,A,78.53726346,Bigger
GroupB,Z,2024/3/8 00:27,A,103.6490214,Bigger
GroupB,Z,2024/3/9 03:11,A,111.6806341,Bigger
GroupB,Z,2024/3/10 05:55,B,104.0489748,Bigger
GroupB,Z,2024/3/11 08:39,B,108.2598962,Bigger
GroupB,Z,2024/3/12 11:23,B,104.7290202,Bigger
GroupB,Z,2024/3/13 14:07,B,80.68286217,Bigger
GroupB,Z,2024/3/14 16:51,A,94.86912453,Bigger
GroupB,Z,2024/3/15 19:35,A,121.8619383,Bigger
GroupB,Z,2024/3/16 22:19,A,76.24692896,Bigger
GroupB,Z,2024/3/18 01:03,A,111.4908264,Bigger
GroupB,Z,2024/3/19 03:47,B,114.6340361,Bigger
GroupB,Z,2024/3/20 06:31,B,135.8110385,Bigger
GroupB,Z,2024/3/21 09:15,B,97.97773398,Bigger
GroupB,Z,2024/3/22 11:59,B,96.75938454,Bigger
GroupB,Z,2024/3/23 14:43,A,109.8180887,Bigger
GroupB,Z,2024/3/24 17:27,A,105.442815,Bigger
GroupB,Z,2024/3/25 20:11,A,85.78048587,Bigger
GroupB,Z,2024/3/26 22:55,A,91.626483,Bigger
GroupB,Z,2024/3/28 01:39,B,113.2163596,Bigger
GroupB,Z,2024/3/29 04:23,B,93.23484349,Bigger
GroupB,Z,2024/3/30 07:07,B,80.56296563,Bigger
GroupB,Z,2024/3/31 09:51,B,113.9977651,Bigger
GroupB,Z,2024/4/1 12:35,A,97.68354303,Bigger
GroupB,Z,2024/4/2 15:19,A,127.1054191,Bigger
GroupB,Z,2024/4/3 18:03,A,94.04825982,Bigger
GroupB,Z,2024/4/4 20:47,A,114.3546529,Bigger
GroupB,Z,2024/4/5 23:31,B,107.6979961,Bigger
GroupB,Z,2024/4/7 02:15,B,86.13262477,Bigger
GroupB,Z,2024/4/8 04:59,B,108.0658446,Bigger
GroupB,Z,2024/4/9 07:43,B,74.94504358,Bigger
GroupB,Z,2024/4/10 10:27,A,104.1584708,Bigger
GroupB,Z,2024/4/11 13:11,A,100.1240039,Bigger
GroupB,Z,2024/4/12 15:55,B,117.0276131,Bigger
GroupB,Z,2024/4/13 18:39,B,95.25844631,Bigger
GroupB,Z,2024/4/14 21:23,B,97.40718459,Bigger
GroupB,Z,2024/4/16 00:07,B,117.5852069,Bigger
GroupB,Z,2024/4/17 02:51,A,66.41438879,Bigger
GroupB,Z,2024/4/18 05:35,A,108.5814401,Bigger
GroupB,Z,2024/4/19 08:19,A,105.7345604,Bigger
GroupB,Z,2024/4/20 11:03,A,72.58966909,Bigger
GroupB,Z,2024/4/21 13:47,B,96.42975296,Bigger
GroupB,Z,2024/4/22 16:31,B,114.2400073,Bigger
GroupB,Z,2024/4/23 19:15,B,104.010234,Bigger
GroupB,Z,2024/4/24 21:59,B,80.5902192,Bigger
GroupB,Z,2024/4/26 00:43,A,105.4514483,Bigger
GroupB,Z,2024/4/27 03:27,A,90.08875925,Bigger
GroupB,Z,2024/4/28 06:11,A,84.21154409,Bigger
GroupB,Z,2024/4/29 08:55,A,91.11703833,Bigger
GroupB,Z,2024/4/30 11:39,B,105.892012,Bigger
GroupB,Z,2024/5/1 14:23,B,59.09395277,Bigger
GroupB,Z,2024/5/2 17:07,B,93.15033755,Bigger
GroupB,Z,2024/5/3 19:51,B,91.80544339,Bigger
GroupB,Z,2024/5/4 22:35,A,124.7158095,Bigger
GroupB,Z,2024/5/6 01:19,A,101.7422847,Bigger
GroupB,Z,2024/5/7 04:03,A,116.1686305,Bigger
GroupB,Z,2024/5/8 06:47,A,72.12473814,Bigger
GroupB,Z,2024/5/9 09:31,B,106.09795,Bigger
GroupB,Z,2024/5/10 12:15,B,116.0291392,Bigger
GroupB,Z,2024/5/11 14:59,B,101.3574431,Bigger
GroupB,Z,2024/5/12 17:43,B,104.2643149,Bigger
GroupB,Z,2024/5/13 20:27,A,111.0205223,Bigger
GroupB,Z,2024/5/14 23:11,A,115.2345392,Bigger
GroupB,Z,2024/5/16 01:55,A,69.9784754,Bigger
GroupB,Z,2024/5/17 04:39,A,83.19105714,Bigger
GroupB,Z,2024/5/18 07:23,B,98.42469557,Bigger
GroupB,Z,2024/5/19 10:07,B,97.99207329,Bigger
GroupB,Z,2024/5/20 12:51,B,123.0511937,Bigger
GroupB,Z,2024/5/21 15:35,B,101.4201627,Bigger
GroupB,Z,2024/5/22 18:19,A,97.35871953,Bigger
GroupB,Z,2024/5/23 21:03,A,97.88596723,Bigger
GroupB,Z,2024/5/24 23:47,A,94.597612,Bigger
GroupB,Z,2024/5/26 02:31,A,114.8718447,Bigger
GroupB,Z,2024/5/27 05:15,B,101.3872958,Bigger
GroupB,Z,2024/5/28 07:59,B,99.05533001,Bigger
GroupB,Z,2024/5/29 10:43,B,121.7990795,Bigger
GroupB,Z,2024/5/30 13:27,B,85.45210252,Bigger
GroupB,Z,2024/5/31 16:11,A,82.94824915,Bigger
GroupB,Z,2024/6/1 18:55,A,110.6238287,Bigger
GroupB,Z,2024/6/2 21:39,A,109.4836194,Bigger
GroupB,Z,2024/6/4 00:23,A,104.0986991,Bigger
GroupB,Z,2024/6/5 03:07,B,97.05047823,Bigger
GroupB,Z,2024/6/6 05:51,B,111.4052571,Bigger
GroupB,Z,2024/6/7 08:35,B,90.39885884,Bigger
GroupB,Z,2024/6/8 11:19,B,101.0401168,Bigger
GroupB,Z,2024/6/9 14:03,A,82.86542142,Bigger
GroupB,Z,2024/6/10 16:47,A,103.8742377,Bigger
GroupB,Z,2024/6/11 19:31,B,79.88341744,Bigger
GroupB,Z,2024/6/12 22:15,B,100.3581961,Bigger
GroupB,Z,2024/6/14 00:59,B,81.25282453,Bigger
GroupB,Z,2024/6/15 03:43,B,81.53240502,Bigger
GroupB,Z,2024/6/16 06:27,A,86.84762729,Bigger
GroupB,Z,2024/6/17 09:11,A,87.32695811,Bigger
GroupB,Z,2024/6/18 11:55,A,81.99855122,Bigger
GroupB,Z,2024/6/19 14:39,A,73.1462716,Bigger
GroupB,Z,2024/6/20 17:23,B,107.3970134,Bigger
GroupB,Z,2024/6/21 20:07,B,103.6352972,Bigger
GroupB,Z,2024/6/22 22:51,B,119.8082296,Bigger
GroupB,Z,2024/6/24 01:35,B,91.30660056,Bigger
GroupB,Z,2024/6/25 04:19,A,122.5481563,Bigger
GroupB,Z,2024/6/26 07:03,A,87.95095889,Bigger
GroupB,Z,2024/6/27 09:47,A,102.786535,Bigger
GroupB,Z,2024/6/28 12:31,A,92.89588352,Bigger
GroupB,Z,2024/6/29 15:15,B,100.6532875,Bigger
GroupB,Z,2024/6/30 17:59,B,99.86148466,Bigger
GroupB,Z,2024/7/1 20:43,B,78.51977477,Bigger
GroupB,Z,2024/7/2 23:27,B,92.45454495,Bigger
GroupB,Z,2024/7/4 02:11,A,113.259483,Bigger
GroupB,Z,2024/7/5 04:55,A,87.36978994,Bigger
GroupB,Z,2024/7/6 07:39,A,71.78779024,Bigger
GroupB,Z,2024/7/7 10:23,A,81.73812514,Bigger
GroupB,Z,2024/7/8 13:07,B,103.2517321,Bigger
GroupB,Z,2024/7/9 15:51,B,85.92907179,Bigger
GroupB,Z,2024/7/10 18:35,B,108.1403409,Bigger
GroupB,Z,2024/7/11 21:19,B,95.24754009,Bigger
GroupB,Z,2024/7/13 00:03,A,89.12378681,Bigger
GroupB,Z,2024/7/14 02:47,A,102.4424367,Bigger
GroupB,Z,2024/7/15 05:31,A,91.01036022,Bigger
GroupB,Z,2024/7/16 08:15,A,90.98918075,Bigger
GroupB,Z,2024/7/17 10:59,B,99.3670897,Bigger
GroupB,Z,2024/7/18 13:43,B,96.24006073,Bigger
GroupB,Z,2024/7/19 16:27,B,89.46728114,Bigger
GroupB,Z,2024/7/20 19:11,B,130.7613508,Bigger
GroupB,Z,2024/7/21 21:55,A,96.46072631,Bigger
GroupB,Z,2024/7/23 00:39,A,112.1875823,Bigger
GroupB,Z,2024/7/24 03:23,A,96.21512419,Bigger
GroupB,Z,2024/7/25 06:07,A,105.4424888,Bigger
GroupB,Z,2024/7/26 08:51,B,100.5037094,Bigger
GroupB,Z,2024/7/27 11:35,B,103.2805751,Bigger
GroupB,Z,2024/7/28 14:19,B,103.8301895,Bigger
GroupB,Z,2024/7/29 17:03,B,94.70528168,Bigger
GroupB,Z,2024/7/30 19:47,A,103.7006337,Bigger
GroupB,Z,2024/7/31 22:31,A,79.58699661,Bigger
GroupB,Z,2024/8/2 01:15,A,78.30667473,Bigger
GroupB,Z,2024/8/3 03:59,A,68.79912247,Bigger
GroupB,Z,2024/8/4 06:43,B,116.2740411,Bigger
GroupB,Z,2024/8/5 09:27,B,118.8649637,Bigger
GroupB,Z,2024/8/6 12:11,B,108.2595725,Bigger
GroupB,Z,2024/8/7 14:55,B,109.6604591,Bigger
GroupB,Z,2024/8/8 17:39,A,96.45919967,Bigger
GroupB,Z,2024/8/9 20:23,A,100.1059827,Bigger
GroupB,Z,2024/8/10 23:07,B,92.53375994,Bigger
GroupB,Z,2024/8/12 01:51,B,94.67059575,Bigger
GroupB,Z,2024/8/13 04:35,B,68.98891491,Bigger
GroupB,Z,2024/8/14 07:19,B,87.00423745,Bigger
GroupB,Z,2024/8/15 10:03,A,101.5651275,Bigger
GroupB,Z,2024/8/16 12:47,A,104.4467813,Bigger
GroupB,Z,2024/8/17 15:31,A,94.99832403,Bigger
GroupB,Z,2024/8/18 18:15,A,90.64201483,Bigger
GroupB,Z,2024/8/19 20:59,B,88.09839817,Bigger
GroupB,Z,2024/8/20 23:43,B,108.6397665,Bigger
GroupB,Z,2024/8/22 02:27,B,112.6288922,Bigger
GroupB,Z,2024/8/23 05:11,B,79.04041323,Bigger
GroupB,Z,2024/8/24 07:55,A,109.19056,Bigger
GroupB,Z,2024/8/25 10:39,A,116.1864297,Bigger
GroupB,Z,2024/8/26 13:23,A,104.4486207,Bigger
GroupB,Z,2024/8/27 16:07,A,108.9369927,Bigger
GroupB,Z,2024/8/28 18:51,B,122.537021,Bigger
GroupB,Z,2024/8/29 21:35,B,95.98863386,Bigger
GroupB,Z,2024/8/31 00:19,B,94.82884481,Bigger
GroupB,Z,2024/9/1 03:03,B,103.3333053,Bigger
GroupB,Z,2024/9/2 05:47,A,109.8465755,Bigger
GroupB,Z,2024/9/3 08:31,A,106.3858386,Bigger
GroupB,Z,2024/9/4 11:15,A,97.79990187,Bigger
GroupB,Z,2024/9/5 13:59,A,94.25169441,Bigger
GroupB,Z,2024/9/6 16:43,B,87.86461316,Bigger
GroupB,Z,2024/9/7 19:27,B,125.4320237,Bigger
GroupB,Z,2024/9/8 22:11,B,104.2635212,Bigger
GroupB,Z,2024/9/10 00:55,B,121.1426112,Bigger
GroupB,Z,2024/9/11 03:39,A,98.00777887,Bigger
GroupB,Z,2024/9/12 06:23,A,107.7151785,Bigger
GroupB,Z,2024/9/13 09:07,A,103.0405492,Bigger
GroupB,Z,2024/9/14 11:51,A,92.84204494,Bigger
GroupB,Z,2024/9/15 14:35,B,86.35578271,Bigger
GroupB,Z,2024/9/16 17:19,B,87.40610493,Bigger
